/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
Grid search for model.layers.11.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  20%|██        | 4/20 [00:01<00:06,  2.32it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  20%|██        | 4/20 [00:02<00:06,  2.32it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  30%|███       | 6/20 [00:02<00:06,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  30%|███       | 6/20 [00:03<00:06,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  45%|████▌     | 9/20 [00:03<00:04,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  45%|████▌     | 9/20 [00:04<00:04,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  55%|█████▌    | 11/20 [00:04<00:03,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  55%|█████▌    | 11/20 [00:05<00:03,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  65%|██████▌   | 13/20 [00:05<00:03,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  65%|██████▌   | 13/20 [00:06<00:03,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  80%|████████  | 16/20 [00:06<00:01,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  80%|████████  | 16/20 [00:07<00:01,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  90%|█████████ | 18/20 [00:07<00:00,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  90%|█████████ | 18/20 [00:08<00:00,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=2.086e-05][A
Grid search for model.layers.11.input_layernorm: 100%|██████████| 20/20 [00:08<00:00,  2.32it/s, best_error=2.086e-05][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:09<00:18,  9.34s/it]
Grid search for model.layers.11.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.11.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.789e-05][A
Grid search for model.layers.11.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s, best_error=2.789e-05][A
Grid search for model.layers.11.post_attention_layernorm:   5%|▌         | 1/20 [00:01<00:18,  1.02it/s, best_error=2.789e-05][A
Grid search for model.layers.11.post_attention_layernorm:  10%|█         | 2/20 [00:01<00:17,  1.02it/s, best_error=2.789e-05][A
Grid search for model.layers.11.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=2.789e-05][A
Grid search for model.layers.11.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s, best_error=2.789e-05][A
Grid search for model.layers.11.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  45%|████▌     | 9/20 [00:09<00:10,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  55%|█████▌    | 11/20 [00:11<00:08,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  60%|██████    | 12/20 [00:12<00:07,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s, best_error=2.778e-05][A
Grid search for model.layers.11.post_attention_layernorm: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, best_error=2.778e-05][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:30<00:16, 16.18s/it]
Grid search for model.layers.11.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.11.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.313e-05][A
Grid search for model.layers.11.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.13it/s, best_error=2.313e-05][A
Grid search for model.layers.11.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.13it/s, best_error=2.253e-05][A
Grid search for model.layers.11.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=2.253e-05][A
Grid search for model.layers.11.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=2.217e-05][A
Grid search for model.layers.11.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:05,  3.13it/s, best_error=2.217e-05][A
Grid search for model.layers.11.mlp.up_proj:  15%|█▌        | 3/20 [00:01<00:05,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.12it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.12it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  30%|███       | 6/20 [00:01<00:04,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  30%|███       | 6/20 [00:02<00:04,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  45%|████▌     | 9/20 [00:02<00:03,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  45%|████▌     | 9/20 [00:03<00:03,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  60%|██████    | 12/20 [00:03<00:02,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  60%|██████    | 12/20 [00:04<00:02,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  75%|███████▌  | 15/20 [00:04<00:01,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  75%|███████▌  | 15/20 [00:05<00:01,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  90%|█████████ | 18/20 [00:05<00:00,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  90%|█████████ | 18/20 [00:06<00:00,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.13it/s, best_error=2.193e-05][A
Grid search for model.layers.11.mlp.up_proj: 100%|██████████| 20/20 [00:06<00:00,  3.13it/s, best_error=2.193e-05][A
